#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1073936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=16256, tid=2548
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\student\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: Intel(R) Core(TM) i5-14500, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Wed Apr 22 08:11:43 2026 Central European Daylight Time elapsed time: 20.495603 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00000168b72d5270):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2548, stack(0x00000031f6e00000,0x00000031f6f00000) (1024K)]


Current CompileTask:
C2:20495 30220       4       ksp.org.jetbrains.kotlin.parsing.SemanticWhitespaceAwarePsiBuilderImpl::getTokenText (53 bytes)

Stack: [0x00000031f6e00000,0x00000031f6f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b9831]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.io.TerminateException                                                    : loaded 2 times (x 82B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 2 times (x 71B)
Class kotlin.reflect.KCallable                                                        : loaded 2 times (x 70B)
Class kotlin.coroutines.CoroutineContext$Element                                      : loaded 2 times (x 70B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 2 times (x 217B)
Class kotlin.io.LinesSequence$iterator$1                                              : loaded 2 times (x 79B)
Class kotlin.collections.AbstractIterator                                             : loaded 2 times (x 83B)
Class kotlin.text.CharsKt                                                             : loaded 2 times (x 71B)
Class com.google.common.base.Optional                                                 : loaded 2 times (x 80B)
Class com.google.common.util.concurrent.AbstractFuture$Trusted                        : loaded 2 times (x 70B)
Class com.google.common.collect.Iterators                                             : loaded 2 times (x 71B)
Class jdk.internal.jimage.ImageLocation                                               : loaded 2 times (x 90B)
Class kotlin.collections.MutableMapWithDefault                                        : loaded 2 times (x 70B)
Class kotlin.coroutines.ContinuationInterceptor$Key                                   : loaded 2 times (x 71B)
Class kotlin.text.DelimitedRangesSequence$iterator$1                                  : loaded 2 times (x 79B)
Class com.google.common.io.ByteSink$AsCharSink                                        : loaded 2 times (x 80B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 2 times (x 207B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 2 times (x 82B)
Class org.gradle.kotlin.dsl.VersionCatalogAccessorsKt                                 : loaded 2 times (x 71B)
Class kotlin.collections.builders.MapBuilder$EntriesItr                               : loaded 2 times (x 81B)
Class kotlin.io.FileTreeWalk$FileTreeWalkIterator$WhenMappings                        : loaded 2 times (x 71B)
Class jdk.internal.jimage.ImageBufferCache$1                                          : loaded 2 times (x 83B)
Class kotlin.DeprecationLevel                                                         : loaded 2 times (x 79B)
Class kotlin.collections.ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1           : loaded 2 times (x 75B)
Class kotlin.time.DurationUnitKt__DurationUnitJvmKt                                   : loaded 2 times (x 71B)
Class kotlin.jvm.JvmStatic                                                            : loaded 2 times (x 70B)
Class kotlin.collections.MapsKt__MapsJVMKt                                            : loaded 2 times (x 71B)
Class kotlin.collections.EmptyList                                                    : loaded 2 times (x 174B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet$1                     : loaded 2 times (x 82B)
Class org.objectweb.asm.ClassWriter                                                   : loaded 2 times (x 106B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 2 times (x 82B)
Class com.google.common.base.CharMatcher$And                                          : loaded 2 times (x 112B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 76B)
Class jdk.internal.jimage.ImageBufferCache$2                                          : loaded 2 times (x 91B)
Class kotlin.collections.builders.ListBuilderKt                                       : loaded 2 times (x 71B)
Class com.google.common.collect.FluentIterable$1                                      : loaded 2 times (x 81B)
Class com.google.common.base.Objects                                                  : loaded 2 times (x 71B)
Class org.objectweb.asm.FieldVisitor                                                  : loaded 2 times (x 77B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 2 times (x 152B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 2 times (x 81B)
Class com.google.common.collect.BiMap                                                 : loaded 2 times (x 70B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 86B)
Class kotlin.ResultKt                                                                 : loaded 2 times (x 71B)
Class com.google.common.base.Absent                                                   : loaded 2 times (x 80B)
Class com.google.common.collect.FluentIterable$2                                      : loaded 2 times (x 81B)
Class com.google.common.reflect.Reflection                                            : loaded 2 times (x 71B)
Class com.google.common.primitives.Ints                                               : loaded 2 times (x 71B)
Class com.google.common.collect.AbstractIterator                                      : loaded 2 times (x 82B)
Class kotlin.Deprecated                                                               : loaded 2 times (x 70B)
Class kotlin.collections.IndexingIterable                                             : loaded 2 times (x 79B)
Class kotlin.Result$Failure                                                           : loaded 2 times (x 72B)
Class kotlin.collections.ArraysKt__ArraysKt                                           : loaded 2 times (x 71B)
Class com.google.common.collect.FluentIterable$3                                      : loaded 2 times (x 81B)
Class com.google.common.collect.ObjectArrays                                          : loaded 2 times (x 71B)
Class com.google.common.math.MathPreconditions                                        : loaded 2 times (x 71B)
Class com.google.common.collect.Multiset                                              : loaded 2 times (x 70B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 2 times (x 172B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 2 times (x 96B)
Class ijJvmDebugger2_6ltbbg4gbothv9dc3flbkfokn$_run_closure1$_closure2                : loaded 2 times (x 140B)
Class kotlin.collections.SetsKt__SetsJVMKt                                            : loaded 2 times (x 71B)
Class kotlin.Function                                                                 : loaded 2 times (x 70B)
Class org.apache.commons.io.output.NullOutputStream                                   : loaded 2 times (x 85B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 2 times (x 152B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 70B)
Class kotlin.KotlinVersion                                                            : loaded 2 times (x 74B)
Class kotlin.reflect.KMutableProperty                                                 : loaded 2 times (x 70B)
Class kotlin.io.FileAlreadyExistsException                                            : loaded 2 times (x 82B)
Class kotlin.internal.ProgressionUtilKt                                               : loaded 2 times (x 71B)
Class com.google.common.cache.Weigher                                                 : loaded 2 times (x 70B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 82B)
Class jdk.internal.jimage.ImageHeader                                                 : loaded 2 times (x 71B)
Class kotlin.sequences.DistinctIterator                                               : loaded 2 times (x 83B)
Class kotlin.jvm.internal.PropertyReference                                           : loaded 2 times (x 115B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 72B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 2 times (x 81B)
Class com.google.common.cache.Cache                                                   : loaded 2 times (x 70B)
Class kotlin.collections.IndexingIterator                                             : loaded 2 times (x 79B)
Class org.apache.commons.io.filefilter.IOFileFilter                                   : loaded 2 times (x 70B)
Class com.google.common.io.AppendableWriter                                           : loaded 2 times (x 100B)
Class com.google.common.base.NullnessCasts                                            : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 2 times (x 72B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 2 times (x 82B)
Class [Lkotlin.reflect.KAnnotatedElement;                                             : loaded 2 times (x 69B)
Class com.google.common.base.Present                                                  : loaded 2 times (x 81B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection$WrappedIterator: loaded 2 times (x 84B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 70B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 76B)
Class kotlin.annotation.AnnotationTarget                                              : loaded 2 times (x 79B)
Class kotlin.jvm.JvmClassMappingKt                                                    : loaded 2 times (x 71B)
Class kotlin.jvm.internal.Reflection                                                  : loaded 2 times (x 71B)
Class kotlin.reflect.KProperty                                                        : loaded 2 times (x 70B)
Class kotlin.ranges.ClosedRange                                                       : loaded 2 times (x 70B)
Class org.apache.commons.io.file.DeleteOption                                         : loaded 2 times (x 70B)
Class com.google.common.reflect.Invokable$ConstructorInvokable                        : loaded 2 times (x 107B)
Class com.google.common.collect.ImmutableMultimap$Keys                                : loaded 2 times (x 166B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 2 times (x 71B)
Class com.google.common.collect.Multimap                                              : loaded 2 times (x 70B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 70B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList              : loaded 2 times (x 199B)
Class jdk.internal.jimage.decompressor.ResourceDecompressor                           : loaded 2 times (x 70B)
Class kotlin.jvm.internal.TypeIntrinsics                                              : loaded 2 times (x 71B)
Class kotlin.collections.IntIterator                                                  : loaded 2 times (x 82B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 2 times (x 71B)
Class com.google.common.collect.NullnessCasts                                         : loaded 2 times (x 71B)
Class com.google.common.collect.MapMakerInternalMap$Segment                           : loaded 2 times (x 142B)
Class org.apache.commons.io.IOUtils                                                   : loaded 2 times (x 71B)
Class com.google.common.reflect.TypeToken                                             : loaded 2 times (x 73B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 2 times (x 71B)
Class kotlin.time.DurationUnit                                                        : loaded 2 times (x 79B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 2 times (x 71B)
Class kotlin.collections.SetsKt                                                       : loaded 2 times (x 71B)
Class kotlin.coroutines.jvm.internal.CompletedContinuation                            : loaded 2 times (x 75B)
Class com.google.common.io.ByteSink                                                   : loaded 2 times (x 76B)
Class com.google.common.cache.CacheBuilder                                            : loaded 2 times (x 72B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 2 times (x 207B)
Class Settings_gradle$1                                                               : loaded 2 times (x 74B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 70B)
Class kotlin.collections.ArrayDeque                                                   : loaded 2 times (x 207B)
Class kotlin.reflect.KFunction                                                        : loaded 2 times (x 70B)
Class com.google.common.collect.Interners$InternerBuilder                             : loaded 2 times (x 76B)
Class [Lcom.google.common.reflect.Types$JavaVersion;                                  : loaded 2 times (x 69B)
Class com.google.common.io.Files$FileByteSource                                       : loaded 2 times (x 85B)
Class com.google.common.base.JdkPattern                                               : loaded 2 times (x 75B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 2 times (x 209B)
Class ijKotlinCoroutineJvmDebugInit2_bkb8ho29f779r915bvxuxurjh$_run_closure1$_closure2: loaded 2 times (x 139B)
Class kotlin.time.DurationUnitKt__DurationUnitKt                                      : loaded 2 times (x 71B)
Class [Lkotlin.reflect.KDeclarationContainer;                                         : loaded 2 times (x 69B)
Class kotlin.jvm.internal.Lambda                                                      : loaded 2 times (x 75B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 2 times (x 71B)
Class com.google.common.io.CharStreams$NullWriter                                     : loaded 2 times (x 99B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 2 times (x 74B)
Class jdk.internal.jimage.ImageStringsReader                                          : loaded 2 times (x 80B)
Class org.objectweb.asm.Edge                                                          : loaded 2 times (x 72B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 2 times (x 79B)
Class com.google.common.collect.Iterators$1                                           : loaded 2 times (x 81B)
Class kotlin.properties.Delegates                                                     : loaded 2 times (x 71B)
Class kotlin.Metadata                                                                 : loaded 2 times (x 70B)
Class kotlin.collections.AbstractMutableSet                                           : loaded 2 times (x 142B)
Class com.google.devtools.ksp.processing.KSPJvmConfig                                 : loaded 2 times (x 72B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 2 times (x 82B)
Class com.google.common.reflect.TypeToken$1                                           : loaded 2 times (x 110B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 2 times (x 96B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 2 times (x 146B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 2 times (x 126B)
Class jdk.internal.jimage.ImageReader                                                 : loaded 2 times (x 75B)
Class kotlin.reflect.KProperty$Getter                                                 : loaded 2 times (x 70B)
Class com.google.common.reflect.TypeToken$2                                           : loaded 2 times (x 110B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 154B)
Class jdk.internal.jimage.ImageReader$SharedImageReader                               : loaded 2 times (x 95B)
Class kotlin.time.DurationJvmKt                                                       : loaded 2 times (x 71B)
Class kotlin.SafePublicationLazyImpl                                                  : loaded 2 times (x 76B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 2 times (x 172B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 2 times (x 69B)
Class com.google.common.cache.CacheLoader                                             : loaded 2 times (x 74B)
Class com.google.common.collect.Iterators$4                                           : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 2 times (x 143B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 70B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 75B)
Class jdk.internal.jimage.decompressor.ResourceDecompressorFactory                    : loaded 2 times (x 74B)
Class com.google.devtools.ksp.processing.KSPLogger                                    : loaded 2 times (x 70B)
Class org.apache.commons.io.output.NullWriter                                         : loaded 2 times (x 99B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 2 times (x 84B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 2 times (x 76B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 72B)
Class com.google.common.collect.Iterators$5                                           : loaded 2 times (x 82B)
Class kotlin.text.RegexKt                                                             : loaded 2 times (x 71B)
Class kotlin.time.Duration$Companion                                                  : loaded 2 times (x 71B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsKt                         : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableMultimap$Values                              : loaded 2 times (x 126B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 2 times (x 75B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 2 times (x 112B)
Class jdk.internal.jimage.ImageReader$Node                                            : loaded 2 times (x 84B)
Class kotlin.sequences.DropTakeSequence                                               : loaded 2 times (x 70B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 2 times (x 71B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 2 times (x 71B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 2 times (x 112B)
Class ijJvmDebugger2_6ltbbg4gbothv9dc3flbkfokn                                        : loaded 2 times (x 171B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 86B)
Class jdk.internal.jimage.BasicImageReader$1                                          : loaded 2 times (x 77B)
Class kotlin.collections.IndexedValue                                                 : loaded 2 times (x 72B)
Class kotlin.KotlinVersionCurrentValue                                                : loaded 2 times (x 71B)
Class kotlin.collections.builders.MapBuilder$Itr                                      : loaded 2 times (x 72B)
Class kotlin.sequences.SequencesKt                                                    : loaded 2 times (x 71B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 2 times (x 71B)
Class com.google.common.collect.Lists                                                 : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 70B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 2 times (x 70B)
Class com.google.common.base.Converter                                                : loaded 2 times (x 90B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 2 times (x 148B)
Class kotlin.sequences.FlatteningSequence                                             : loaded 2 times (x 75B)
Class kotlin.text.StringsKt                                                           : loaded 2 times (x 71B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 2 times (x 139B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 106B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 2 times (x 83B)
Class com.google.common.collect.Iterators$9                                           : loaded 2 times (x 81B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 2 times (x 209B)
Class kotlin.coroutines.jvm.internal.RestrictedContinuationImpl                       : loaded 2 times (x 87B)
Class kotlin.coroutines.CoroutineContext$Key                                          : loaded 2 times (x 70B)
Class kotlin.LazyKt__LazyJVMKt                                                        : loaded 2 times (x 71B)
Class com.google.common.reflect.TypeResolver$TypeTable                                : loaded 2 times (x 73B)
Class com.google.common.io.CharStreams                                                : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableMultiset                                     : loaded 2 times (x 163B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 77B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 75B)
Class jdk.internal.jimage.decompressor.Decompressor                                   : loaded 2 times (x 72B)
Class [Lkotlin.Pair;                                                                  : loaded 2 times (x 69B)
Class kotlin.jvm.internal.markers.KMutableList                                        : loaded 2 times (x 70B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 2 times (x 71B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 2 times (x 71B)
Class com.google.common.reflect.TypeResolver$TypeTable$1                              : loaded 2 times (x 73B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 2 times (x 70B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 82B)
Class kotlin.sequences.SequencesKt___SequencesKt$sortedWith$1                         : loaded 2 times (x 75B)
Class kotlin.jvm.internal.MutablePropertyReference1Impl                               : loaded 2 times (x 137B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 70B)
Class org.apache.commons.io.CloseableURLConnection                                    : loaded 2 times (x 116B)
Class com.google.common.collect.ImmutableMap$SerializedForm                           : loaded 2 times (x 73B)
Class com.google.common.base.CommonPattern                                            : loaded 2 times (x 74B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 99B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 2 times (x 111B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 82B)
Class kotlin.jvm.internal.CallableReference                                           : loaded 2 times (x 106B)
Class kotlin.collections.AbstractList$IteratorImpl                                    : loaded 2 times (x 82B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 2 times (x 137B)
Class com.google.common.math.IntMath                                                  : loaded 2 times (x 71B)
Class kotlin.properties.ReadOnlyProperty                                              : loaded 2 times (x 70B)
Class kotlin.jvm.internal.markers.KMutableMap                                         : loaded 2 times (x 70B)
Class kotlin.ranges.IntRange                                                          : loaded 2 times (x 93B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntry                     : loaded 2 times (x 70B)
Class com.google.common.reflect.Types$TypeVariableInvocationHandler                   : loaded 2 times (x 75B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 2 times (x 85B)
Class kotlin.enums.EnumEntries                                                        : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 2 times (x 147B)
Class com.google.common.base.Equivalence                                              : loaded 2 times (x 82B)
Class com.google.common.base.Function                                                 : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 2 times (x 85B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 2 times (x 213B)
Class org.apache.commons.io.output.AbstractByteArrayOutputStream                      : loaded 2 times (x 102B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 82B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 2 times (x 213B)
Class jdk.internal.jimage.ImageBufferCache                                            : loaded 2 times (x 71B)
Class jdk.internal.jrtfs.JrtPath                                                      : loaded 2 times (x 118B)
Class com.google.common.reflect.Types$ClassOwnership$1LocalClass                      : loaded 2 times (x 71B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 71B)
Class kotlin.jvm.internal.PropertyReference0                                          : loaded 2 times (x 127B)
Class kotlin.sequences.EmptySequence                                                  : loaded 2 times (x 78B)
Class kotlin.io.FileSystemException                                                   : loaded 2 times (x 82B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 71B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 2 times (x 71B)
Class kotlin.sequences.DistinctSequence                                               : loaded 2 times (x 75B)
Class kotlin.jvm.internal.PropertyReference1                                          : loaded 2 times (x 127B)
Class com.google.common.util.concurrent.LazyLogger                                    : loaded 2 times (x 72B)
Class com.google.common.collect.Maps                                                  : loaded 2 times (x 71B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 70B)
Class kotlin.jvm.internal.MutablePropertyReference                                    : loaded 2 times (x 119B)
Class kotlin.UnsafeLazyImpl                                                           : loaded 2 times (x 76B)
Class kotlin.LazyKt__LazyJVMKt$WhenMappings                                           : loaded 2 times (x 71B)
Class com.google.common.collect.MapMaker                                              : loaded 2 times (x 72B)
Class org.apache.commons.io.file.PathFilter                                           : loaded 2 times (x 70B)
Class com.google.common.reflect.Types$JavaVersion                                     : loaded 2 times (x 83B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 2 times (x 69B)
Class kotlin.jvm.internal.ArrayIterator                                               : loaded 2 times (x 79B)
Class kotlin.LazyThreadSafetyMode                                                     : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 2 times (x 96B)
Class jdk.internal.jimage.decompressor.ResourceDecompressorRepository                 : loaded 2 times (x 71B)
Class kotlin.jvm.internal.SpreadBuilder                                               : loaded 2 times (x 76B)
Class kotlin.collections.EmptyIterator                                                : loaded 2 times (x 89B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 2 times (x 71B)
Class kotlin.SynchronizedLazyImpl                                                     : loaded 2 times (x 76B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry          : loaded 2 times (x 82B)
Class com.google.common.reflect.Invokable$MethodInvokable                             : loaded 2 times (x 107B)
Class com.google.common.io.LineReader$1                                               : loaded 2 times (x 75B)
Class com.google.common.collect.CollectSpliterators                                   : loaded 2 times (x 71B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap                        : loaded 2 times (x 128B)
Class com.google.common.base.Platform                                                 : loaded 2 times (x 71B)
Class jdk.internal.jimage.ImageReader$Directory                                       : loaded 2 times (x 84B)
Class kotlin.coroutines.jvm.internal.RestrictedSuspendLambda                          : loaded 2 times (x 91B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 2 times (x 71B)
Class kotlin.collections.AbstractList                                                 : loaded 2 times (x 197B)
Class kotlin.collections.AbstractCollection                                           : loaded 2 times (x 117B)
Class com.google.devtools.ksp.processing.KspGradleLogger$Companion                    : loaded 2 times (x 71B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedList                  : loaded 2 times (x 205B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 2 times (x 69B)
Class com.google.common.collect.Maps$8                                                : loaded 2 times (x 82B)
Class kotlin.collections.MutableMapWithDefaultImpl                                    : loaded 2 times (x 144B)
Class kotlin.text.Regex                                                               : loaded 2 times (x 72B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1    : loaded 2 times (x 75B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 2 times (x 71B)
Class kotlin.collections.ArrayAsCollection                                            : loaded 2 times (x 105B)
Class kotlin.LazyKt__LazyKt                                                           : loaded 2 times (x 71B)
Class com.google.common.collect.Sets$SetView                                          : loaded 2 times (x 138B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 90B)
Class kotlin.jvm.internal.Ref$ObjectRef                                               : loaded 2 times (x 72B)
Class kotlin.jvm.internal.ReflectionFactory                                           : loaded 2 times (x 91B)
Class kotlin.UNINITIALIZED_VALUE                                                      : loaded 2 times (x 71B)
Class com.google.common.graph.SuccessorsFunction                                      : loaded 2 times (x 70B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 72B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: loaded 2 times (x 123B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 2 times (x 71B)
Class kotlin.jvm.internal.ClassBasedDeclarationContainer                              : loaded 2 times (x 70B)
Class kotlin.coroutines.Continuation                                                  : loaded 2 times (x 70B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 2 times (x 71B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 2 times (x 71B)
