#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2048128 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=13880, tid=15768
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\student\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: Intel(R) Core(TM) i5-14500, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Wed Apr 22 08:10:33 2026 Central European Daylight Time elapsed time: 1061.505630 seconds (0d 0h 17m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000001b1af1cbda0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=15768, stack(0x0000006e9cd00000,0x0000006e9ce00000) (1024K)]


Current CompileTask:
C2:1061505 46060 %     4       com.android.tools.r8.internal.mu1::a @ 2904 (4153 bytes)

Stack: [0x0000006e9cd00000,0x0000006e9ce00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.LazyKt__LazyKt                                                           : loaded 2 times (x 71B)
Class [Lcom.google.common.collect.Iterators$EmptyModifiableIterator;                  : loaded 2 times (x 69B)
Class com.google.common.collect.Lists$ReverseList$1                                   : loaded 2 times (x 99B)
Class com.google.common.collect.Sets$SetView                                          : loaded 2 times (x 138B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.tooling.core.Extras                                        : loaded 2 times (x 70B)
Class com.amazon.ion.BufferConfiguration                                              : loaded 2 times (x 73B)
Class com.amazon.ion.system.SimpleCatalog                                             : loaded 2 times (x 91B)
Class com.intellij.gradle.toolingExtension.impl.model.taskModel.GradleTaskSerialisationService: loaded 2 times (x 76B)
Class com.android.ide.gradle.model.LegacyV1AgpVersionModel                            : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 2 times (x 77B)
Class kotlin.jvm.internal.Ref$ObjectRef                                               : loaded 2 times (x 72B)
Class kotlin.jvm.internal.ReflectionFactory                                           : loaded 2 times (x 91B)
Class kotlin.UNINITIALIZED_VALUE                                                      : loaded 2 times (x 71B)
Class com.google.common.graph.SuccessorsFunction                                      : loaded 2 times (x 70B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 72B)
Class com.google.gson.LongSerializationPolicy$1                                       : loaded 2 times (x 80B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap$1                        : loaded 2 times (x 77B)
Class org.gradle.tooling.model.internal.ImmutableDomainObjectSet                      : loaded 2 times (x 155B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: loaded 2 times (x 123B)
Class kotlin.collections.ReversedListReadOnly$listIterator$1                          : loaded 2 times (x 90B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 2 times (x 115B)
Class kotlin.jvm.internal.ClassBasedDeclarationContainer                              : loaded 2 times (x 70B)
Class com.amazon.ion.IonWriter                                                        : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin._Private_IonRawWriter                                   : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode                    : loaded 2 times (x 82B)
Class com.amazon.ion.util.InputStreamInterceptor                                      : loaded 2 times (x 70B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$Helper   : loaded 2 times (x 79B)
Class com.google.common.io.Files$FileByteSink                                         : loaded 2 times (x 77B)
Class com.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags                : loaded 2 times (x 70B)
Class [Lcom.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags$BooleanFlag; : loaded 2 times (x 69B)
Class com.android.builder.model.v2.ide.BasicVariant                                   : loaded 2 times (x 70B)
Class com.google.common.math.IntMath$1                                                : loaded 2 times (x 71B)
Class org.objectweb.asm.ByteVector                                                    : loaded 2 times (x 79B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 69B)
Class com.google.gson.LongSerializationPolicy$2                                       : loaded 2 times (x 80B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$StreamFlushMode;                   : loaded 2 times (x 69B)
Class com.amazon.ion.UnsupportedIonVersionException                                   : loaded 2 times (x 85B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 74B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 90B)
Class jdk.internal.jimage.decompressor.ZipDecompressorFactory                         : loaded 2 times (x 74B)
Class com.amazon.ion.impl.lite.IonSystemLite                                          : loaded 2 times (x 275B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 2 times (x 126B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 70B)
Class com.android.builder.model.v2.models.AndroidDsl                                  : loaded 2 times (x 70B)
Class kotlin.coroutines.ContinuationInterceptor                                       : loaded 2 times (x 70B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 90B)
Class com.google.devtools.ksp.processing.KspGradleLogger                              : loaded 2 times (x 79B)
Class ijKotlinCoroutineJvmDebugInit2_bkb8ho29f779r915bvxuxurjh                        : loaded 2 times (x 171B)
Class com.google.common.base.AbstractIterator                                         : loaded 2 times (x 80B)
Class com.android.builder.model.v2.ide.BundleInfo                                     : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.SourceProvider                                 : loaded 2 times (x 70B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 73B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState                      : loaded 2 times (x 80B)
Class com.amazon.ion.IonStruct                                                        : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.GradleBuildScriptClasspathModel              : loaded 2 times (x 70B)
Class org.gradle.util.internal.DefaultGradleVersion                                   : loaded 2 times (x 82B)
Class kotlin.reflect.KType                                                            : loaded 2 times (x 70B)
Class com.google.common.io.Closer                                                     : loaded 2 times (x 78B)
Class com.google.common.collect.Ordering                                              : loaded 2 times (x 114B)
Class [Lcom.google.gson.Strictness;                                                   : loaded 2 times (x 69B)
Class com.google.gson.reflect.TypeToken                                               : loaded 2 times (x 75B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 2 times (x 207B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService: loaded 2 times (x 77B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 71B)
Class kotlin.collections.ReversedListReadOnly                                         : loaded 2 times (x 198B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinTaskProperties                     : loaded 2 times (x 70B)
Class kotlin.text.DelimitedRangesSequence                                             : loaded 2 times (x 75B)
Class [Lcom.android.ide.common.repository.AgpVersion$PreviewKind;                     : loaded 2 times (x 69B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 79B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 71B)
Class com.google.gson.internal.sql.SqlTimestampTypeAdapter$1                          : loaded 2 times (x 75B)
Class com.google.gson.JsonPrimitive                                                   : loaded 2 times (x 93B)
Class com.amazon.ion.impl.IonWriterSystemTextMarkup                                   : loaded 2 times (x 192B)
Class com.amazon.ion.impl.bin.BlockAllocator                                          : loaded 2 times (x 80B)
Class kotlin.jdk7.AutoCloseableKt                                                     : loaded 2 times (x 71B)
Class kotlin.time.DurationKt                                                          : loaded 2 times (x 71B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 2 times (x 69B)
Class com.google.gson.internal.bind.ObjectTypeAdapter                                 : loaded 2 times (x 74B)
Class kotlin.io.FileTreeWalk$FileTreeWalkIterator                                     : loaded 2 times (x 83B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 76B)
Class com.google.common.collect.Interners                                             : loaded 2 times (x 71B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 2 times (x 70B)
Class com.google.common.io.LineProcessor                                              : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 2 times (x 125B)
Class [Lcom.google.gson.ReflectionAccessFilter$FilterResult;                          : loaded 2 times (x 69B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 78B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 72B)
Class [Lcom.android.builder.model.v2.ide.ProjectType;                                 : loaded 2 times (x 69B)
Class kotlin.text.MatcherMatchResult$groupValues$1                                    : loaded 2 times (x 198B)
Class com.google.gson.JsonElement                                                     : loaded 2 times (x 92B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 74B)
Class com.amazon.ion.impl._Private_RecyclingQueue                                     : loaded 2 times (x 80B)
Class com.amazon.ion.system.IonWriterBuilderBase                                      : loaded 2 times (x 83B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$DefaultViewBuilder   : loaded 2 times (x 80B)
Class kotlin.io.FileTreeWalk$DirectoryState                                           : loaded 2 times (x 73B)
Class com.google.common.collect.ReverseNaturalOrdering                                : loaded 2 times (x 114B)
Class [Lcom.android.builder.model.v2.ide.AaptOptions$Namespacing;                     : loaded 2 times (x 69B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 77B)
Class com.android.ide.common.gradle.Version$Companion$ParseState                      : loaded 2 times (x 70B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 70B)
Class com.google.gson.internal.bind.CollectionTypeAdapterFactory                      : loaded 2 times (x 75B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewGraphDetails$1   : loaded 2 times (x 77B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 117B)
Class [Lkotlin.DeprecationLevel;                                                      : loaded 2 times (x 69B)
Class kotlin.sequences.GeneratorSequence                                              : loaded 2 times (x 75B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$2     : loaded 2 times (x 80B)
Class com.google.gson.internal.bind.TypeAdapters$32                                   : loaded 2 times (x 76B)
Class com.google.common.base.CharMatcher$None                                         : loaded 2 times (x 112B)
Class com.android.ide.common.repository.AgpVersion$Companion                          : loaded 2 times (x 71B)
Class Settings_gradle                                                                 : loaded 2 times (x 124B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$1                                    : loaded 2 times (x 77B)
Class [Lcom.amazon.ion.SymbolTable;                                                   : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.IonBinaryWriterAdapter$Factory                          : loaded 2 times (x 70B)
Class com.amazon.ion.impl.BlockedBuffer$BufferedOutputStream                          : loaded 2 times (x 90B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$ReadContext: loaded 2 times (x 72B)
Class kotlin.KotlinVersion$Companion                                                  : loaded 2 times (x 71B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 82B)
Class org.gradle.tooling.model.idea.IdeaDependency                                    : loaded 2 times (x 70B)
Class jdk.internal.jimage.decompressor.ZipDecompressor                                : loaded 2 times (x 75B)
Class kotlin.properties.ReadWriteProperty                                             : loaded 2 times (x 70B)
Class com.intellij.util.containers.IntObjectHashMap$ArrayProducer                     : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1     : loaded 2 times (x 80B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 161B)
Class com.android.builder.model.v2.ide.AaptOptions                                    : loaded 2 times (x 70B)
Class [Lcom.android.builder.model.v2.ide.BytecodeTransformation;                      : loaded 2 times (x 69B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 71B)
Class com.google.common.collect.Sets                                                  : loaded 2 times (x 71B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 72B)
Class com.android.ide.common.gradle.Version$Companion                                 : loaded 2 times (x 71B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 72B)
Class com.amazon.ion.impl.lite.IonSymbolLite                                          : loaded 2 times (x 246B)
Class com.google.gson.internal.bind.TreeTypeAdapter                                   : loaded 2 times (x 75B)
Class com.google.gson.internal.sql.SqlTimeTypeAdapter                                 : loaded 2 times (x 74B)
Class com.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization                : loaded 2 times (x 79B)
Class kotlin.jvm.internal.markers.KMutableIterator                                    : loaded 2 times (x 70B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$StreamCloseMode;                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider$Companion: loaded 2 times (x 71B)
Class com.google.devtools.ksp.processing.KSPConfig                                    : loaded 2 times (x 72B)
Class com.android.builder.model.v2.models.ndk.NativeModelBuilderParameter             : loaded 2 times (x 70B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 69B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 69B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 85B)
Class com.google.gson.JsonSyntaxException                                             : loaded 2 times (x 82B)
Class com.google.gson.internal.bind.TypeAdapters$20                                   : loaded 2 times (x 75B)
Class com.google.common.collect.ImmutableMap                                          : loaded 2 times (x 120B)
Class com.amazon.ion.impl.bin.BlockAllocatorProvider                                  : loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext: loaded 2 times (x 72B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService: loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.model.GradleSourceSetModel                         : loaded 2 times (x 70B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 75B)
Class kotlin.jvm.functions.Function3                                                  : loaded 2 times (x 70B)
Class kotlin.io.FileTreeWalk$WalkState                                                : loaded 2 times (x 73B)
Class com.google.gson.internal.bind.TypeAdapters$31                                   : loaded 2 times (x 76B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache                                              : loaded 2 times (x 187B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 79B)
Class com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory$DummyTypeAdapterFactory: loaded 2 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$21                                   : loaded 2 times (x 75B)
Class com.google.gson.FieldNamingPolicy$1                                             : loaded 2 times (x 83B)
Class com.amazon.ion.impl.lite.IonSequenceLite                                        : loaded 2 times (x 432B)
Class com.amazon.ion.impl._Private_Utils$1                                            : loaded 2 times (x 89B)
Class com.amazon.ion.impl.SymbolTableAsStruct                                         : loaded 2 times (x 70B)
Class com.android.ide.gradle.model.dependencies.Coordinates                           : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 2 times (x 114B)
Class org.gradle.tooling.internal.adapter.WeakIdentityHashMap$AbsentValueProvider     : loaded 2 times (x 70B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 71B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 69B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 83B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 2 times (x 75B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 172B)
Class com.google.common.cache.CacheBuilder$3                                          : loaded 2 times (x 72B)
Class com.google.gson.internal.bind.TypeAdapters$22                                   : loaded 2 times (x 75B)
Class com.google.gson.FieldNamingPolicy$2                                             : loaded 2 times (x 83B)
Class com.google.gson.internal.Excluder$1                                             : loaded 2 times (x 74B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 2 times (x 82B)
Class com.amazon.ion.impl.bin.AbstractIonWriter                                       : loaded 2 times (x 161B)
Class gnu.trove.TObjectHash                                                           : loaded 2 times (x 94B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector$Processor             : loaded 2 times (x 70B)
Class com.google.common.collect.MapMakerInternalMap$Strength                          : loaded 2 times (x 80B)
Class org.gradle.internal.exceptions.NonGradleCauseExceptionsHolder                   : loaded 2 times (x 70B)
Class org.gradle.tooling.model.idea.IdeaModuleDependency                              : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.ViewBuilder                                 : loaded 2 times (x 70B)
Class jdk.internal.jimage.ImageStrings                                                : loaded 2 times (x 70B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$LinkedStrongKeyDummyValueEntry: loaded 2 times (x 82B)
Class kotlin.jvm.functions.Function5                                                  : loaded 2 times (x 70B)
Class [Lkotlin.reflect.KClass;                                                        : loaded 2 times (x 69B)
Class org.gradle.internal.operations.MultipleBuildOperationFailures                   : loaded 2 times (x 95B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 79B)
Class com.android.builder.model.v2.ide.AndroidLibraryData                             : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.ApiVersion                                     : loaded 2 times (x 70B)
Class com.android.ide.common.gradle.Version                                           : loaded 2 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$23                                   : loaded 2 times (x 75B)
Class com.google.gson.FieldNamingPolicy$3                                             : loaded 2 times (x 83B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 2 times (x 71B)
Class com.amazon.ion.system.IonReaderBuilder                                          : loaded 2 times (x 95B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingConfig                   : loaded 2 times (x 70B)
Class com.amazon.ion.IonReader                                                        : loaded 2 times (x 70B)
Class gnu.trove.Equality                                                              : loaded 2 times (x 70B)
Class kotlin.jvm.functions.Function6                                                  : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.MethodInvocation                            : loaded 2 times (x 85B)
Class com.intellij.util.ThrowableConsumer                                             : loaded 2 times (x 70B)
Class com.google.gson.TypeAdapterFactory                                              : loaded 2 times (x 70B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 69B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 69B)
Class com.android.builder.model.v2.models.Versions$Version                            : loaded 2 times (x 70B)
Class com.google.gson.internal.bind.TypeAdapters$24                                   : loaded 2 times (x 75B)
Class com.google.gson.FieldNamingPolicy$4                                             : loaded 2 times (x 83B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 2 times (x 70B)
Class com.amazon.ion.IonClob                                                          : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService$Parameter              : loaded 2 times (x 70B)
Class [Lkotlin.time.DurationUnit;                                                     : loaded 2 times (x 69B)
Class kotlin.jvm.functions.Function7                                                  : loaded 2 times (x 70B)
Class kotlin.sequences.SequencesKt___SequencesKt$asIterable$$inlined$Iterable$1       : loaded 2 times (x 79B)
Class com.google.gson.internal.bind.JsonTreeReader                                    : loaded 2 times (x 98B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 142B)
Class com.google.common.io.Files                                                      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.tooling.core.KotlinToolingVersion$Maturity                 : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 83B)
Class com.google.gson.internal.bind.TypeAdapters$25                                   : loaded 2 times (x 75B)
Class com.google.gson.FieldNamingPolicy$5                                             : loaded 2 times (x 83B)
Class com.amazon.ion.impl.lite.IonLobLite                                             : loaded 2 times (x 184B)
Class com.amazon.ion.impl.lite.IonTextLite                                            : loaded 2 times (x 181B)
Class com.amazon.ion.IonNumber                                                        : loaded 2 times (x 70B)
Class gnu.trove.TObjectHashingStrategy                                                : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ReflectionMethodInvoker: loaded 2 times (x 76B)
Class [Lkotlin.annotation.AnnotationRetention;                                        : loaded 2 times (x 69B)
Class kotlin.jvm.functions.Function8                                                  : loaded 2 times (x 70B)
Class kotlin.collections.builders.MapBuilder$Companion                                : loaded 2 times (x 71B)
Class com.google.gson.internal.bind.TypeAdapters$30                                   : loaded 2 times (x 76B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 2 times (x 88B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 69B)
Class ijKotlinCoroutineJvmDebugInit2_bkb8ho29f779r915bvxuxurjh$_run_closure1          : loaded 2 times (x 139B)
Class [Lcom.google.common.collect.MapMaker$Dummy;                                     : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 2 times (x 112B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 107B)
Class [Lcom.android.ide.common.gradle.Separator;                                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.tooling.core.HasMutableExtras                              : loaded 2 times (x 70B)
Class com.google.gson.internal.bind.ArrayTypeAdapter                                  : loaded 2 times (x 74B)
Class com.google.gson.internal.bind.TypeAdapters$26                                   : loaded 2 times (x 75B)
Class com.google.gson.FieldNamingPolicy$6                                             : loaded 2 times (x 83B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState;                     : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoder                                  : loaded 2 times (x 80B)
Class com.amazon.ion.IonBool                                                          : loaded 2 times (x 70B)
Class com.google.common.collect.NullsLastOrdering                                     : loaded 2 times (x 115B)
Class com.android.utils.FileUtils                                                     : loaded 2 times (x 71B)
Class kotlin.annotation.MustBeDocumented                                              : loaded 2 times (x 70B)
Class kotlin.jvm.functions.Function10                                                 : loaded 2 times (x 70B)
Class kotlin.jvm.functions.Function9                                                  : loaded 2 times (x 70B)
Class [Lkotlin.reflect.KClassifier;                                                   : loaded 2 times (x 69B)
Class [Lkotlin.LazyThreadSafetyMode;                                                  : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 2 times (x 152B)
Class com.google.gson.internal.reflect.ReflectionHelper                               : loaded 2 times (x 71B)
Class com.android.builder.model.v2.models.VariantDependencies                         : loaded 2 times (x 70B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 72B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 82B)
Class com.google.gson.internal.bind.TypeAdapters$27                                   : loaded 2 times (x 75B)
Class com.google.gson.FieldNamingPolicy$7                                             : loaded 2 times (x 83B)
Class com.android.builder.model.v2.ide.AaptOptions$Namespacing                        : loaded 2 times (x 79B)
Class com.amazon.ion.IonLoader                                                        : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.model.repositoryModel.ProjectRepositoriesModel: loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.GradleProperty                               : loaded 2 times (x 70B)
Class gnu.trove.TObjectCanonicalHashingStrategy                                       : loaded 2 times (x 78B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 2 times (x 207B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 71B)
Class kotlin.jvm.functions.Function11                                                 : loaded 2 times (x 70B)
Class kotlin.jvm.internal.PropertyReference0Impl                                      : loaded 2 times (x 127B)
Class com.google.common.collect.TransformedListIterator                               : loaded 2 times (x 93B)
Class kotlin.collections.builders.ListBuilder$Itr                                     : loaded 2 times (x 94B)
Class jdk.internal.jimage.decompressor.StringSharingDecompressorFactory               : loaded 2 times (x 74B)
Class org.gradle.tooling.internal.adapter.TargetTypeProvider                          : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.GradleExtensions                             : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingModel                    : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.TestedTargetVariant                            : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 108B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 2 times (x 114B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 70B)
Class [Lcom.google.gson.LongSerializationPolicy;                                      : loaded 2 times (x 69B)
Class com.amazon.ion.impl._Private_Utils                                              : loaded 2 times (x 71B)
Class kotlin.text.MatcherMatchResult$groups$1                                         : loaded 2 times (x 151B)
Class org.gradle.internal.exceptions.MultiCauseException                              : loaded 2 times (x 70B)
Class org.gradle.internal.time.CountdownTimer                                         : loaded 2 times (x 70B)
